product,quantity,unit_price,date,client
Compass,118.0,220.35,2025-04-14,Smith-Nicholson
Erasers,42.0,461.23,2024-05-18,"  Austin, Fisher and King  "
Lunch box or bag,18.0,127.5,2025-03-29,"Fox, Figueroa and Ramirez"
3-ring binders,76.0,447.97,2024-09-04,"  Arnold, Marshall and Cox  "
Loose-leaf paper,116.0,253.37,2025-01-29,"Wall, Green and Gordon"
Protractor,71.0,446.89,2025-02-14,Middleton-Chung
page flags,97.0,45.57,2024-06-14,"Tyler, Miller and Holland"
Glue stick & liquid glue,64.0,350.24,2025-04-13,"Mckay, Buchanan and Gonzales"
Dividers with tabs,32.0,,2024-08-21,  Cook-Little  
Mechanical pencil,15.0,401.72,2024-09-23,  Carrillo Ltd  
Lunch box or bag,141.0,28.03,2024-05-09,Benson-Lawrence
Mechanical pencil,40.0,,2024-05-28,Velazquez-Mitchell
  Scientific calculator  ,30.0,431.5,2024-10-11,Baldwin-Dougherty
Glue stick & liquid glue,73.0,411.11,2025-02-20,"Taylor, Hanson and Clark"
Graph paper,53.0,66.58,2025-03-10,Hutchinson-Martin
Pencil case,12.0,,2024-08-15,"  Holland, Ford and Schmidt  "
  Red pen  ,144.0,394.82,2025-02-04,Austin-Thomas
#2 Pencil,32.0,403.57,2024-10-20,Hoover Ltd
Sticky notes,30.0,200.11,2025-01-23,  Parks LLC  
  Mechanical pencil  ,33.0,162.43,2025-04-27,Lopez-Contreras
Erasers,42.0,490.5,2024-09-21,"Barajas, Stokes and Munoz"
Tissues,39.0,149.08,2024-10-03,"Wood, Jenkins and Harper"
  Red pen  ,114.0,201.05,2024-11-28,Schmidt Inc
Crayons or watercolor paints,88.0,,2024-08-03,Figueroa and Sons
Crayons or watercolor paints,45.0,216.2,2025-01-17,Huff Ltd
Lunch box or bag,,223.07,2025-01-31,Frey-Santana
Sharpener,124.0,20.94,2024-09-26,"Gonzalez, Arnold and Henderson"
Black pen,75.0,403.36,2024-07-30,"Stone, Christian and Gonzalez"
Clipboard,17.0,57.74,2024-10-27,"Henry, Alvarez and Brown"
Compass,73.0,,2025-03-31,"Richard, Peterson and Wilson"
Lunch box or bag,49.0,65.62,2025-02-17,Lewis-Evans
Erasers,71.0,196.35,2024-09-25,  White Group  
markers,59.0,140.45,2024-05-15,  Greene-Lee  
Erasers,90.0,167.23,2025-03-23,Cooper-Patterson
Dividers with tabs,135.0,136.78,2025-04-03,George Inc
Red pen,109.0,132.23,2024-09-09,Riley-Holmes
Mechanical pencil,143.0,146.22,2025-02-04,"  Morse, Washington and Stevens  "
Compass,51.0,296.97,2024-10-22,"Henry, Adams and Parsons"
Erasers,74.0,202.08,2025-03-18,Shelton-Cook
Black pen,25.0,151.32,2025-03-31,Spencer and Sons
Hand sanitizer,,335.44,2024-12-01,Ford PLC
Lab notebook,88.0,431.11,2025-01-21,"Callahan, Rodriguez and Watson"
Protractor,44.0,304.52,2024-07-13,Blackwell PLC
Mechanical pencil,106.0,228.64,2024-11-17,"Jones, Reed and Lane"
  Folder  ,49.0,481.48,2024-08-22,Brown-Chavez
Hand sanitizer,39.0,36.12,2024-09-12,Jones and Sons
Index cards,31.0,237.03,2025-03-25,Anderson-Walker
Tissues,76.0,292.94,2024-07-24,"Jackson, Barron and Lewis"
  Graph paper  ,105.0,359.84,2024-12-24,"Griffin, Parker and Alexander"
Laptop,50.0,199.97,2024-11-09,Zavala LLC
Compass,44.0,,2024-05-20,Lewis-Brown
  Sticky notes  ,63.0,213.76,2024-06-12,  Rivera-French  
Safety scissors,72.0,318.29,2024-07-04,Brown Group
  Construction paper  ,132.0,59.81,2024-05-29,"Landry, Poole and Glover"
page flags,125.0,121.02,2025-05-08,Sullivan PLC
Graph paper,115.0,,2024-11-05,Mcclain-Clements
page flags,49.0,309.94,2025-03-17,Frazier-Wood
Blue pen,141.0,363.65,2025-02-25,Castaneda-Hawkins
  Graphing calculator  ,87.0,163.34,2024-12-31,Chapman-Richardson
Mechanical pencil,135.0,83.69,2025-04-07,"Nolan, James and Price"
Pencil case,95.0,279.71,2024-10-18,Hale Ltd
  Graph paper  ,41.0,338.56,2024-10-13,"Bell, Mcmahon and Rivera"
Laptop,53.0,11.79,2024-09-22,Hays-Hunter
Blue pen,40.0,124.81,2024-11-01,Smith Inc
Lined notebooks or composition books,95.0,379.24,2024-09-16,"Brown, Cook and Mendoza"
Highlighter,36.0,114.47,2025-03-11,"Rodriguez, Garrett and Cameron"
Pencil case,30.0,153.62,2024-07-03,"Sanchez, Hanna and Rush"
Sticky notes,136.0,147.33,2024-11-14,"Bell, White and Swanson"
Sticky notes,108.0,286.17,2024-05-14,Lowe-West
USB flash drive,95.0,441.21,2024-05-09,Ellis PLC
Backpack,58.0,187.6,2024-09-24,Moon-Howard
  markers  ,113.0,,2025-03-12,Sandoval-Hernandez
Erasers,56.0,415.73,2024-06-01,"Obrien, Johnson and Simmons"
  Art sketchbook  ,68.0,176.87,2024-10-03,"Watson, Williams and Anderson"
Sharpener,104.0,151.93,2024-12-17,Robinson-King
Clipboard,104.0,416.14,2024-06-04,"Cox, Sutton and Gonzalez"
Graph paper,23.0,420.18,2025-02-21,  Moore Ltd  
Water bottle,120.0,496.68,2025-02-28,"Wolfe, Escobar and Davis"
Hand sanitizer,125.0,139.83,2025-01-24,  Day-Jenkins  
Protractor,116.0,444.54,2024-09-25,Lester PLC
Folder,72.0,212.18,2024-11-01,"Reyes, Gonzalez and Hubbard"
Mechanical pencil,,113.62,2025-01-01,"Stanton, Figueroa and Miller"
Backpack,84.0,469.35,2024-06-02,Blevins-Miller
Tablet,42.0,396.92,2025-01-20,"Hernandez, Smith and Sanchez"
Sticky notes,98.0,153.52,2024-11-13,Williamson Ltd
Protractor,42.0,321.86,2024-11-16,"  Bass, Garrett and Campbell  "
page flags,33.0,252.61,2025-04-16,Bonilla-Brown
  Clipboard  ,93.0,181.3,2024-07-07,"Smith, Smith and Gutierrez"
Lined notebooks or composition books,31.0,152.57,2024-07-05,"Cole, Ortiz and Phillips"
Water bottle,103.0,494.6,2025-05-04,Estrada-Washington
Tablet,,168.9,2024-08-08,Guerra PLC
page flags,133.0,399.03,2024-11-23,  Robinson and Sons  
Water bottle,36.0,481.83,2024-05-09,"Bridges, Green and Morton"
Sharpener,98.0,72.84,2024-09-30,Atkinson-Johnson
Charger & extension cord,86.0,259.54,2025-01-25,Rodriguez Inc
Art sketchbook,15.0,274.5,2024-05-22,"Wolfe, Conrad and Buchanan"
Hand sanitizer,20.0,83.04,2025-01-16,"Sanchez, Hart and Cervantes"
Pencil pouch,56.0,265.08,2024-11-12,  Huang Group  
3-ring binders,,161.95,2024-05-11,"Robinson, Harrington and Thomas"
Ruler,100.0,152.05,2024-07-30,"Hayden, Macias and Jackson"
Pencil case,89.0,150.26,2024-07-26,Parsons-Case
Lined notebooks or composition books,77.0,99.06,2025-04-29,Henderson-Martinez
Backpack,95.0,242.05,2024-06-07,Gray Inc
  USB flash drive  ,57.0,202.76,2024-05-18,Giles-Wagner
Mechanical pencil,66.0,383.05,2024-09-09,"Davis, Sanders and Sanchez"
Graphing calculator,,359.65,2025-04-03,"Dunn, Clark and Morgan"
markers,92.0,275.53,2025-01-28,Saunders Ltd
page flags,69.0,303.86,2024-10-26,Meza Ltd
3-ring binders,112.0,384.85,2024-11-16,"Woods, Wade and Rivera"
3-ring binders,93.0,202.47,2024-06-20,Holmes-Kelly
#2 Pencil,131.0,143.31,2024-07-11,Howard-Wells
Graph paper,51.0,457.59,2024-06-25,"Cochran, Hill and Roberts"
Tissues,41.0,491.56,2025-01-22,Fox-Lindsey
Charger & extension cord,61.0,185.78,2025-03-21,Hill and Sons
Art sketchbook,13.0,226.98,2024-10-07,May PLC
Scientific calculator,68.0,387.08,2024-09-24,Ingram-Jackson
Red pen,110.0,378.76,2024-07-12,Howard Group
Pencil case,104.0,294.39,2024-07-07,Koch-Montgomery
Colored pencils,44.0,169.11,2025-03-29,Wallace-Johnson
Pencil pouch,93.0,382.52,2024-05-18,Doyle-Payne
Black pen,119.0,229.54,2025-03-09,Kramer Inc
Sharpener,83.0,274.11,2025-03-03,"  Williams, Abbott and Pace  "
Loose-leaf paper,81.0,188.23,2024-10-14,Anderson Ltd
Lab notebook,46.0,,2024-12-07,Logan Group
Crayons or watercolor paints,66.0,324.3,2025-05-02,"Bryant, Compton and Dennis"
3-ring binders,87.0,144.2,2024-09-05,"  Juarez, Ward and Bailey  "
Backpack,98.0,85.15,2024-07-24,Reed-Ramirez
Black pen,22.0,372.5,2024-07-25,"Duarte, Ward and Griffith"
Clipboard,130.0,,2024-11-10,Wilson-Schaefer
  Pencil case  ,78.0,229.98,2024-11-11,"Woods, Hart and Murphy"
3-ring binders,,399.14,2024-08-28,"Davis, Gonzales and Rubio"
Charger & extension cord,105.0,386.99,2024-11-06,"Ward, Miller and Molina"
Highlighter,67.0,317.13,2024-12-08,  Jensen Group  
Protractor,67.0,264.28,2024-11-11,Vargas-Hayes
Index cards,31.0,292.12,2024-09-04,  Henry-Moore  
Protractor,128.0,285.34,2025-05-07,  Kennedy-Cruz  
  Graph paper  ,66.0,29.58,2024-11-28,Woods Ltd
  markers  ,82.0,417.54,2025-01-22,  Ortiz-Kelly  
Laptop,94.0,203.71,2024-07-10,  King-Morris  
Crayons or watercolor paints,89.0,14.08,2025-03-02,Jones-Johnston
Ruler,116.0,244.64,2024-07-17,Garcia-Rose
  Loose-leaf paper  ,122.0,55.93,2025-04-17,Martinez Ltd
Charger & extension cord,115.0,496.92,2024-10-06,Smith LLC
Tablet,46.0,366.15,2024-05-15,  Holmes-Dixon  
Lined notebooks or composition books,132.0,449.1,2024-11-22,Young-Edwards
Hand sanitizer,76.0,389.71,2025-01-04,Pearson PLC
  Red pen  ,41.0,244.17,2025-04-06,Brown Group
Art sketchbook,55.0,65.39,2025-05-03,Richard-Jones
Sharpener,129.0,344.8,2024-11-29,"Jensen, Russell and Roberts"
Tissues,71.0,468.87,2024-11-28,Gardner-Flores
Graph paper,136.0,188.87,2025-01-24,"Conner, Gomez and Clark"
Black pen,15.0,79.06,2025-04-03,Reid PLC
Backpack,82.0,131.15,2025-04-08,"Herrera, Howard and Watts"
Clipboard,106.0,385.88,2024-10-04,"Smith, Webb and Webster"
#2 Pencil,22.0,404.37,2024-08-22,"Reilly, Nelson and Cross"
#2 Pencil,51.0,84.9,2024-12-07,"Crosby, Clark and Harmon"
Black pen,96.0,155.2,2025-02-12,  Taylor-Peterson  
markers,83.0,,2024-08-02,Mitchell Ltd
Scientific calculator,122.0,317.0,2024-05-31,"Drake, Wood and Hall"
Folder,44.0,102.91,2025-03-11,"Parker, Hunter and Reyes"
#2 Pencil,51.0,53.52,2024-07-10,Greer LLC
Index cards,106.0,279.54,2024-11-03,Dixon LLC
Dividers with tabs,17.0,487.91,2024-11-17,Mitchell Inc
Lunch box or bag,127.0,221.78,2024-12-27,Medina Ltd
USB flash drive,95.0,441.21,2024-05-09,Ellis PLC
Protractor,78.0,207.97,2024-06-29,"  Small, Wolf and Walker  "
Safety scissors,133.0,215.2,2024-09-23,"Murray, Williams and Gates"
Backpack,15.0,242.62,2024-07-15,  Robbins PLC  
Sticky notes,66.0,463.53,2024-10-29,Anderson Inc
Laptop,,195.13,2025-03-22,"Bowman, Ramirez and Dudley"
Water bottle,28.0,115.98,2024-11-16,Spencer-Allen
Black pen,13.0,319.19,2024-05-14,Serrano and Sons
markers,,72.81,2025-04-12,"Smith, Howard and Wilson"
Lined notebooks or composition books,74.0,363.46,2025-02-25,Frank PLC
Construction paper,113.0,20.33,2024-09-28,Benjamin and Sons
Index cards,25.0,401.75,2024-12-01,Gallagher-Beasley
Safety scissors,112.0,347.96,2025-04-06,Anderson Inc
Colored pencils,106.0,234.3,2024-12-16,Warren Group
USB flash drive,114.0,73.92,2024-06-13,"Montgomery, Griffin and Nichols"
Tablet,,168.9,2024-08-08,Guerra PLC
Tissues,32.0,56.81,2024-06-27,"Fernandez, Adams and Calderon"
Hand sanitizer,20.0,83.04,2025-01-16,"Sanchez, Hart and Cervantes"
Index cards,19.0,169.92,2025-03-08,  Armstrong LLC  
Sharpener,,157.22,2024-08-16,Hunter and Sons
Protractor,44.0,304.52,2024-07-13,Blackwell PLC
Graph paper,144.0,334.19,2024-09-07,Francis LLC
Safety scissors,111.0,341.53,2024-06-04,Haynes-Collins
Lab notebook,91.0,129.3,2024-10-26,House-Durham
Hand sanitizer,121.0,372.57,2025-02-11,"Spencer, Hill and Mitchell"
Folder,80.0,374.75,2024-10-19,Taylor Ltd
Pencil pouch,142.0,96.37,2024-12-29,Blankenship Inc
3-ring binders,35.0,149.05,2025-04-08,Goodman Group
Erasers,71.0,196.35,2024-09-25,  White Group  
Dividers with tabs,134.0,186.59,2024-07-01,Castro Inc
Water bottle,85.0,270.33,2025-05-07,Jenkins-Pham
Black pen,75.0,403.36,2024-07-30,"Stone, Christian and Gonzalez"
Mouse,95.0,319.28,2024-05-28,Caldwell-Fry
Pencil pouch,94.0,370.18,2024-11-12,"  Tate, Price and Kelley  "
  markers  ,82.0,417.54,2025-01-22,  Ortiz-Kelly  
Construction paper,66.0,,2025-03-22,Richard-Murphy
#2 Pencil,32.0,403.57,2024-10-20,Hoover Ltd
Black pen,140.0,253.03,2025-05-04,"Johnson, Anderson and Turner"
  Pencil pouch  ,,195.05,2024-11-25,Jensen-Brown
Mechanical pencil,138.0,194.74,2025-01-27,Fernandez PLC
