product,quantity,unit_price,date,client,total
item3,64.0,337.22,2025-01-22,Day Ltd,21582.08
item3,125.0,392.24,2024-08-10,Thompson-Brown,49030.0
item4,19.0,148.98,2025-01-15,"Liu, Alexander and Dickson",2830.62
item3,93.0,171.44,2024-07-05,"Tran, White and Ruiz",15943.92
item3,139.0,376.26,2024-09-25,Evans-Young,52300.14
item1,73.0,88.36,2024-06-24,Edwards Inc,6450.28
item4,57.0,345.95,2024-11-29,"Phillips, Black and Harris",19719.149999999998
item1,23.0,468.77,2025-05-05,"Smith, Smith and Rodriguez",10781.71
item3,82.0,337.38,2024-11-08,"Kaufman, Swanson and Rodriguez",27665.16
item4,100.0,75.11,2024-09-06,Franklin Group,7511.0
item4,57.0,253.75,2024-05-28,"Ramirez, Horn and Lee",14463.75
item4,127.0,221.31,2024-05-11,Jackson PLC,28106.37
item2,32.0,466.8,2024-12-04,Harris Ltd,14937.6
item3,42.0,461.74,2025-05-06,"Galloway, Serrano and Rodriguez",19393.08
item2,87.0,228.75,2024-12-21,Jenkins-Diaz,19901.25
item3,100.0,70.11,2025-04-02,"Garcia, Gates and Harris",7011.0
item2,114.0,414.14,2024-11-10,"George, Hopkins and Scott",47211.96
item4,52.0,471.68,2024-11-12,"Harmon, Smith and Wiggins",24527.36
item3,88.0,498.27,2024-09-23,"Richardson, Stanley and Acosta",43847.759999999995
item2,120.0,351.54,2024-07-27,Lucas PLC,42184.8
item3,71.0,483.06,2024-06-19,Gilbert Inc,34297.26
item1,76.0,106.63,2025-04-17,"Bennett, Davis and Johnson",8103.879999999999
item2,38.0,498.96,2024-10-10,Oneill and Sons,18960.48
item4,67.0,388.53,2024-10-06,"Coleman, Anderson and Lewis",26031.51
item4,30.0,326.13,2025-01-23,"Mayer, Little and Randolph",9783.9
item3,42.0,385.1,2024-10-07,Clark-Tucker,16174.2
item2,116.0,194.29,2025-02-06,"Graham, Hernandez and Walker",22537.64
item1,71.0,381.66,2025-02-09,White-Tate,27097.86
item3,109.0,161.82,2024-12-17,"Graham, Aguilar and Aguilar",17638.38
item1,57.0,481.25,2025-02-16,Bailey-Anderson,27431.25
item1,73.0,18.73,2025-04-03,"Leonard, Townsend and Brown",1367.29
item2,99.0,289.17,2025-04-03,"Brock, Castro and Combs",28627.83
item2,34.0,104.32,2025-04-09,Lopez LLC,3546.8799999999997
item2,128.0,347.03,2024-09-12,"Gonzales, Nelson and Neal",44419.84
item1,125.0,210.08,2024-10-31,"Diaz, West and Craig",26260.0
item1,42.0,305.62,2025-01-28,Singleton-Holloway,12836.04
item1,108.0,157.56,2025-04-11,Conway-Sanders,17016.48
item2,27.0,351.29,2024-05-16,"Acosta, Berry and Scott",9484.83
item1,49.0,419.95,2024-09-06,Wilson Ltd,20577.55
item1,74.0,80.17,2024-10-19,Oconnell PLC,5932.58
item4,111.0,96.39,2024-07-05,Shaw PLC,10699.29
item2,109.0,259.76,2024-05-26,Miller Inc,28313.84
item1,134.0,346.78,2025-03-22,Caldwell and Sons,46468.52
item3,106.0,457.56,2024-12-13,"Thornton, Reed and Henderson",48501.36
item2,71.0,370.51,2025-01-26,"Johnson, Rose and Harrell",26306.21
item1,101.0,220.47,2024-07-05,Jimenez Ltd,22267.47
item1,47.0,122.05,2024-12-13,Newton Ltd,5736.349999999999
item1,97.0,187.97,2025-03-26,Jones and Sons,18233.09
item4,93.0,274.45,2024-07-06,Elliott Inc,25523.85
item2,114.0,174.41,2024-11-21,Richmond Group,19882.739999999998
item1,140.0,450.21,2024-10-11,Alvarez and Sons,63029.399999999994
item2,51.0,357.05,2024-08-10,Sparks-Calhoun,18209.55
item1,72.0,401.69,2024-06-08,"Roth, Brooks and Cox",28921.68
item2,61.0,259.57,2024-10-02,Fisher-Cochran,15833.77
item4,129.0,449.27,2025-02-03,Hale-Garner,57955.829999999994
item3,114.0,149.78,2025-02-13,"Ellis, Shaffer and Perez",17074.920000000002
item3,63.0,226.58,2025-03-27,Carlson Inc,14274.54
item4,106.0,397.11,2024-10-10,"Green, Gaines and Garza",42093.66
item3,40.0,397.56,2025-04-26,Roberts-Campbell,15902.4
item2,99.0,235.76,2024-08-24,"Torres, Espinoza and Miller",23340.239999999998
item3,131.0,116.9,2025-05-09,"Scott, Prince and Bird",15313.900000000001
item3,128.0,375.53,2024-09-25,Bentley-Walker,48067.84
item4,42.0,148.72,2024-05-11,Wong Ltd,6246.24
item4,43.0,181.82,2024-12-11,Wiley PLC,7818.259999999999
item1,89.0,425.92,2025-01-07,Bradley-Valdez,37906.880000000005
item2,105.0,137.26,2025-01-25,"Davis, Kemp and Simmons",14412.3
item1,29.0,324.27,2025-01-17,Williams Group,9403.83
item1,119.0,121.83,2025-04-08,Sanders-Leonard,14497.77
item4,72.0,447.83,2024-08-14,Kline and Sons,32243.76
item4,96.0,255.1,2024-06-12,York Ltd,24489.6
item2,27.0,479.61,2024-05-28,"Chambers, Coffey and Porter",12949.470000000001
item2,12.0,393.33,2025-02-09,Bailey-Thornton,4719.96
item3,24.0,413.62,2024-10-14,Miller Ltd,9926.880000000001
item4,49.0,464.52,2024-08-11,Mitchell-Rasmussen,22761.48
item3,138.0,429.67,2024-09-16,Wright-Simon,59294.46
item4,77.0,365.58,2024-12-22,Pitts Ltd,28149.66
item3,63.0,303.5,2025-04-05,"Harper, Sandoval and Snyder",19120.5
item4,83.0,331.63,2025-02-07,Allen Ltd,27525.29
item3,127.0,111.43,2024-11-08,Davenport Inc,14151.61
item2,103.0,92.44,2024-09-11,Dominguez-Ward,9521.32
item2,19.0,243.96,2024-08-06,Sanchez-Wagner,4635.24
item1,64.0,145.92,2024-11-20,"Day, Richardson and Padilla",9338.88
item1,138.0,267.39,2024-08-16,Hubbard Ltd,36899.82
item2,40.0,467.85,2024-08-11,Fuller-Potter,18714.0
item2,73.0,10.71,2024-07-26,Moore-Morris,781.83
item2,97.0,293.54,2024-07-12,"Jones, Miranda and Andrews",28473.38
item1,85.0,297.22,2024-05-15,"Henry, Campbell and Dunn",25263.7
item2,144.0,396.75,2024-08-09,Franklin-Buchanan,57132.0
item2,77.0,122.14,2024-07-11,Cook-Thompson,9404.78
item4,31.0,485.51,2025-03-05,Smith-Miller,15050.81
item4,71.0,179.38,2025-01-28,Smith-Carr,12735.98
